DHS Office Location,Telephone,Type of office,LGA1,LGA2,LGA3,LGA4,LGA5,LGA6,LGA7,LGA8,LGA9,LGA10
"Level 2, Cnr Little Malop & Fenwick Streets, Geelong 3220",Tel: [phone],State Government Offices,Colac Otway,Greater Geelong,Queenscliffe,Surf Coast,,,,,,
"54B Bromfield Street, Colac 325",Tel: [phone] ,Local Office,Colac Otway,Greater Geelong,Queenscliffe,Surf Coast,,,,,,
"16-18 Hertford Road, Sunshine 3020",Tel: [phone],Housing Office,Brimbank melton,,,,,,,,,
"Cnr Mair & Doveton Streets, Ballarat 3350",Tel: [phone],State Government Offices,Ararat,Ballarat,Golden Plains,Hepburn,Moorabool,Pyrenees,,,,
"70 High Street, Ararat 3377",Tel: [phone],Local Office,Ararat,Ballarat,Golden Plains,Hepburn,Moorabool,Pyrenees,,,,
"35 Armstrong Street, Ballarat South 3353",Tel: [phone],Local Office,Ararat,Ballarat,Golden Plains,Hepburn,Moorabool,Pyrenees,,,,
"Shop 2, 109 Lava Street, Warrnambool 3280",Tel: [phone],Local Office,Corangamite,Glenelg,Hindmarsh,Horsham,Moyne,Northern Grampians,Southern Grampians,Warrnambool,West Wimmera,Yarriambiack
"50 Thompson Street, Hamilton 3300",Tel: [phone],Local Office,Corangamite,Glenelg,Hindmarsh,Horsham,Moyne,Northern Grampians,Southern Grampians,Warrnambool,West Wimmera,Yarriambiack
"21 McLachlan Street, Horsham 3400",Tel: [phone],Local Office,Corangamite,Glenelg,Hindmarsh,Horsham,Moyne,Northern Grampians,Southern Grampians,Warrnambool,West Wimmera,Yarriambiack
"16 Julia Street, Portland 3305",Tel: [phone],Local Office,Corangamite,Glenelg,Hindmarsh,Horsham,Moyne,Northern Grampians,Southern Grampians,Warrnambool,West Wimmera,Yarriambiack
"54 Main Street, Stawell 3380",Tel: [phone],Local Office,Corangamite,Glenelg,Hindmarsh,Horsham,Moyne,Northern Grampians,Southern Grampians,Warrnambool,West Wimmera,Yarriambiack
"71 Moreland Street, Footscray 3011",Tel: [phone],Local Office,Hobsons Bay,Maribyrnong,Melbourne,Moonee Valley,Wyndham,,,,,
"480 Lygon Street, Carlton 3053",Tel: [phone],Housing office,Hobsons Bay,Maribyrnong,Melbourne,Moonee Valley,Wyndham,,,,,
"33 Alfred Street, North Melbourne 3051",Tel: [phone],Housing office,Hobsons Bay,Maribyrnong,Melbourne,Moonee Valley,Wyndham,,,,,
"12 Churchill Avenue, Ascot Vale 3032",Tel: [phone],Housing office,Hobsons Bay,Maribyrnong,Melbourne,Moonee Valley,Wyndham,,,,,
"253 Eleventh Street, Mildura 3500",Tel: [phone],Local Office,Buloke,Gannawarra ,Mildura,Swan Hill,,,,,,
"210 Beveridge Street, Swan Hill 3585",Tel: [phone],Local Office,Buloke,Gannawarra ,Mildura,Swan Hill,,,,,,
"74-78 Queen Street, Bendigo 3550",Tel: [phone] ,Local Office,Campaspe,Central Goldfields,Greater Bendigo,Loddon,Macedon Ranges,Mount Alexander,,,,
"128 Hare Street, Echuca VIC 3564",Tel: [phone],Housing office,Campaspe,Central Goldfields,Greater Bendigo,Loddon,Macedon Ranges,Mount Alexander,,,,
"56-58 Coleraine Street, Broadmeadows 3047",Tel: [phone],Housing office,Hume,Moreland,,,,,,,,
"679 High Street, Preston 3072",Tel: [phone],Local Office,Banyule,Darebin,Nillumbik,Whittlesea,Yarra,,,,,
"145 Smith Street, Fitzroy 3065",Tel: [phone],Local Office,Banyule,Darebin,Nillumbik,Whittlesea,Yarra,,,,,
"229 Hoddle Street, Collingwood VIC 3066",[phone],Housing office,Banyule,Darebin,Nillumbik,Whittlesea,Yarra,,,,,
"90 Brunswick Street, Fitzroy 3065",Tel: [phone],Local Office,Banyule,Darebin,Nillumbik,Whittlesea,Yarra,,,,,
"112 Elizabeth Street, Richmond 3121",Tel: [phone],Housing office,Banyule,Darebin,Nillumbik,Whittlesea,Yarra,,,,,
"163-167 Welsford Street, Shepparton 3630",Tel: [phone],Local Office,Greater Shepparton,Mitchell,Moira,Murrindindi ,Strathbogie,,,,,
"16 Station Street, Seymour 3660",Tel: [phone],Local Office,Greater Shepparton,Mitchell,Moira,Murrindindi ,Strathbogie,,,,,
"43 - 47 Rowan Street, Wangaratta 3677",Tel: [phone],Local Office, Alpine,Benalla,Indigo,Mansfield,Towong,Wangaratta, Wodonga,,,
"26 Church Street, Benalla 3672",Tel: [phone],Local Office, Alpine,Benalla,Indigo,Mansfield,Towong,Wangaratta, Wodonga,,,
"55 Hovell Street, Wodonga 3690",Tel: [phone],Local Office, Alpine,Benalla,Indigo,Mansfield,Towong,Wangaratta, Wodonga,,,
"883 Whitehorse Road, Box Hill 3128 ",Tel: [phone] ,Local Office,Boroondara,Manningham,Monash,Whitehorse,,,,,,
"25 Ringwood Street, Ringwood 3134                             ","Tel: [phone] (housing only), all other queries, please call 9843 6000",Local Office,Knox,Maroondah,Yarra Ranges,,,,,,,
"7 Service Street, Bairnsdale 3875",Tel: [phone],Local Office,East Gippsland,Wellington,,,,,,,,
"150 York Street, Sale 3850",Tel: [phone],Local Office,East Gippsland,Wellington,,,,,,,,
"64 Church Street, Traralgon 3844",Tel: [phone],Local Office,Latrobe,South Gippland,Latrobe,Baw Baw,,,,,,
"9b Bruce Street, Leongatha 3853",Tel: [phone] ,Local Office,Latrobe,South Gippland,Latrobe,Baw Baw,,,,,,
"9-11 Hazelwood Road, Morwell 3840 ",Tel: [phone],Local Office,Latrobe,South Gippland,Latrobe,Baw Baw,,,,,,
"70 Smith Street, Warragul, 3820",Tel: [phone],Local Office,Latrobe,South Gippland,Latrobe,Baw Baw,,,,,,
"431 Nepean Hwy, Frankston 3199",Tel: 9784 3100,Local Office,Bayside,Frankston,Glen Eira,Kingston,Mornington Peninsula,Port Phillip,Stonnington,,,
"4-10 Jamieson Street, Cheltenham 3192 ",Tel:  8585 6000,Local Office,Bayside,Frankston,Glen Eira,Kingston,Mornington Peninsula,Port Phillip,Stonnington,,,
"255 High Street, Prahran 3181",Tel: [phone],Housing office,Bayside,Frankston,Glen Eira,Kingston,Mornington Peninsula,Port Phillip,Stonnington,,,
"Level 2, 120 Clarendon Street, South Melbourne 3205",Tel: [phone],Housing office,Bayside,Frankston,Glen Eira,Kingston,Mornington Peninsula,Port Phillip,Stonnington,,,
"165-169 Thomas Street, Dandenong 3175",Tel: [phone],Local Office,Cardinia,Casey,Greater Dandenong,,,,,,,
