Name,Address,Suburb,Postcode,State,Business Category,LGA,Region,,,,,
Aireys Inlet Skate Park,Great Ocean Road,Aireys Inlet,3231,VIC,Skate Parks,Surf Coast,Barwon S/W,,,,,
Albert Park Vert Ramp,Albert Park Reserve,Albert Park,3206,VIC,Skate Parks,Port Phillip,Southern Metro,,,,,
Anglesea Ramp,Lions Park,Anglesea,3230,VIC,Skate Parks,Surf Coast,Barwon S/W,,,,,
Apollo Bay Skate Park,Great Ocean Road,Apollo Bay,3233,VIC,Skate Parks,Colac-otway,Barwon S/W,,,,,
Ascot Vale Skate Park,Wingate Avenue,Ascot Vale,3032,VIC,Skate Parks,Moonee Valley ; Maribyrnong,North and West Metropolitan Region,,,,,
Bacchus Marsh Skate Park,Rotary Park,Bacchus Marsh,3340,VIC,Skate Parks,"Wyndham , Moorabool , Melton",Grampians; Grampians Region,,,,,
Bairnsdale Ramp,Davison Oval,Bairnsdale,3875,VIC,Skate Parks,East Gippsland,Gippsland,,,,,
Ballarat Skate Park,Cnr Mair & Armstrong Streets,Ballarat,3350,VIC,Skate Parks,Ballarat,Grampians,,,,,
Balwyn Vert Ramp,Belmore Road,Camberwell,3124,VIC,Skate Parks,Boroondara,Eastern Metro,,,,,
Benalla Skate Park,Bridge Street West,Benalla,3672,VIC,Skate Parks,Delatite,Hume,,,,,
Bendigo Skate Park,Cnr McIvor Road & Kennedy Street,Bendigo,3550,VIC,Skate Parks,Greater Bendigo,Loddon-Mallee; Loddon Mallee Region,,,,,
Bentleigh East Skate Park,East Boundary Road,Bentleigh East,3165,VIC,Skate Parks,Glen Eira,Southern Metro,,,,,
Bill Waterston Skate Park,"C/- Ararat YMCA, ",Ararat,3377,VIC,Skate Parks,Ararat Rural,Grampians,,,,,
Box Hill Skate Park,Canterbury Road,Box Hill,3128,VIC,Skate Parks,Whitehorse,Eastern Metro,,,,,
Box Hill Skate Room,693 Station Street,Box Hill,3128,VIC,Skate Parks,Whitehorse,Eastern Metro,,,,,
Broadmeadows Skate Ramp,Jacana Reserve,Broadmeadows,3047,VIC,Skate Parks,Hume,North and West Metropolitan Region
Bulleen Bowl,Swanston Street Reserve,Bulleen,3105,VIC,Skate Parks,Manningham,Eastern Metro
Bunningyong Skate Park,Corner Forest & Inglis Streets,Ballarat,3350,VIC,Skate Parks,Ballarat,Grampians
Camberwell Skate Park,Riversdale Road,Camberwell,3124,VIC,Skate Parks,Boroondara,Eastern Metro
Carrum Downs Skate Park,Sandfield Drive,Carrum Downs,3201,VIC,Skate Parks,Frankston,Southern Metro
Chadstone Skate Park,Phoenix Park,Chadstone,3148,VIC,Skate Parks,"Stonnington , Monash","Southern Metro, Eastern Metro"
Chelsea Skate Park,Bicentenial Park,Chelsea,3196,VIC,Skate Parks,Kingston,Southern Metro
Cheltenham Skate Park,Sir William Fry Reserve,Cheltenham,3192,VIC,Skate Parks,"Kingston , Bayside",Southern Metro
Churchill Skate Park,Behind the Churchill Shopping Centre,Churchill,3842,VIC,Skate Parks,La Trobe,Gippsland
Clifton Springs Skate Park,Jetty Road Reserve,Clifton Springs,3222,VIC,Skate Parks,Greater Geelong,Barwon S/W
Coburg Skate Park,Cnr Gaffney & Bishop Streets,Coburg,3058,VIC,Skate Parks,Moreland,North and West Metropolitan Region
Cockatoo Bowl,Recreation Area,Cockatoo,3781,VIC,Skate Parks,Cardinia,Southern Metro
Colac Skate Park,Central Reserve,Colac,3250,VIC,Skate Parks,Colac-otway,Barwon S/W
Coolaroo Skate Park,Progress Reserve,Coolaroo,3048,VIC,Skate Parks,Hume,North and West Metropolitan Region
Corio Skate Park,Off Rose Avenue,Corio,3214,VIC,Skate Parks,Greater Geelong,Barwon S/W
Cowes Skate Park,Dunsmore Park,Cowes,3922,VIC,Skate Parks,Bass Coast,Gippsland
Craigieburn Bowl,Corner Rayfield Avenue & Craigieburn Road,Craigieburn,3064,VIC,Skate Parks,Whittlesea ; Hume,North and West Metropolitan Region
Cranbourne Skate Park,New Holland Drive,Cranbourne,3977,VIC,Skate Parks,"Frankston , Casey",Southern Metro
Creswick Skate Park,Water Street,Creswick,3363,VIC,Skate Parks,Hepburn,Grampians
Croydon Skate Park,Norton Road,Croydon,3136,VIC,Skate Parks,Maroondah,Eastern Metro; Metropolitan East Region
Dandenong Skate Park,John Hemmings Memorial Park,Dandenong,3175,VIC,Skate Parks,Greater Dandenong,Southern Metro
Daylesford Skate Park,Stanbridge Street,Daylesford,3460,VIC,Skate Parks,Hepburn,Grampians
Delacombe Skate Park,Delacombe Recreation Reserve,Delacombe,3356,VIC,Skate Parks,Ballarat,Grampians
Diamond Creek Skate Park,Nillumbik Park,Diamond Creek,3089,VIC,Skate Parks,Nillumbik,North and West Metropolitan Region
Dingley Skate Park,Rowan Road Reserve,Dingley,3172,VIC,Skate Parks,Greater Dandenong,Southern Metro
Drouin Skate Park,Civic Park,Drouin,3818,VIC,Skate Parks,Baw Baw,Gippsland
East Keilor Skate Park,Rosehill Park,Keilor East,3033,VIC,Skate Parks,Moonee Valley,North and West Metropolitan Region
Elsternwick Bowls,Elsternwick Park,Elsternwick,3185,VIC,Skate Parks,"Port Phillip , Glen Eira , Bayside",Southern Metro
Endeavour Hills Skate Park,Raymond McMahon Boulevard,Endeavour Hills,3802,VIC,Skate Parks,Casey,Southern Metro
Epping Vert Ramp,Peppercorn Park,Epping,3076,VIC,Skate Parks,Whittlesea,North and West Metropolitan Region
Fitzroy Bowls,Brunswick Street,Fitzroy,3068,VIC,Skate Parks,Yarra,North and West Metropolitan Region
Gembrook Skate Park,Corner Main Street & Gembrook Road,Gembrook,3783,VIC,Skate Parks,,
Gisborne Skate Park,Gardiner Reserve,Gisborne,3437,VIC,Skate Parks,"Macedon Ranges , Melton",Loddon-Mallee
Glen Waverley Skate Park,Glen Waverly Reserve,Glen Waverley,3150,VIC,Skate Parks,Monash,Eastern Metro;
Greensborough Skate Park,Yando Street,Greensborough,3088,VIC,Skate Parks,Nillumbik ; Banyule,North and West Metropolitan Region
Hastings Skate Park,Marine Parade,Hastings,3915,VIC,Skate Parks,Mornington Peninsula,Southern Metro
Healesville Skate Park,Queens Park,Healesville,3777,VIC,Skate Parks,Yarra Ranges,Eastern Metro
Highett Skate Park,Peterson Reserve,Highett,3190,VIC,Skate Parks,"Kingston , Bayside",Southern Metro
Hoppers Crossing Ramp,Mossfiel Reserve,Hoppers Crossing,3029,VIC,Skate Parks,Wyndham,North and West Metropolitan Region; Metropolitan North & West Region
Inverloch Skate Park,Next to the football oval,Inverloch,3996,VIC,Skate Parks,Bass Coast,Gippsland
Kensington Skate Park,Holland Park,Kensington,3031,VIC,Skate Parks,Moonee Valley ; Melbourne,North and West Metropolitan Region
Keon Park Ramp,J.C Donath Reserve,Keon Park,3073,VIC,Skate Parks,Darebin,North and West Metropolitan Region
Knox Bowls,Lewis Park,Wantirna South,3152,VIC,Skate Parks,Knox,Eastern Metro
Koo Wee Rup Skate Park,Rossiter Road,Koo Wee Rup,3981,VIC,Skate Parks,"Cardinia , Casey",Southern Metro
Korumburra Skate Park,South Gipsland Highway,Korumburra,3950,VIC,Skate Parks,South Gippsland ; South Gippsland Shire,Gippsland; Gippsland Region
Kyneton Skate Park,Corner Victoria & Beauchaml Streets,Kyneton,3444,VIC,Skate Parks,Macedon Ranges,Loddon-Mallee
Lara Skate Park,Austin Park,Lara,3212,VIC,Skate Parks,Greater Geelong,Barwon S/W
Leongatha Skate Bowl,Corner Roughead Street & Yarragon Road,Leongatha,3953,VIC,Skate Parks,South Gippsland ; South Gippsland Shire,Gippsland; Gippsland Region
Lilydale Bowls,Hardy Street,Lilydale,3140,VIC,Skate Parks,Yarra Ranges,Eastern Metro
Meadow Heights Mini Ramp,Buchan Street,Meadow Heights,3048,VIC,Skate Parks,Hume,North and West Metropolitan Region
Melton Skate Park,Melton Recreation Reserve,Melton,3337,VIC,Skate Parks,Wyndham ; Melton,North and West Metropolitan Region; Metropolitan North & West Region
Mill Park Mini Ramp,Mill Park Reserve,Mill Park,3082,VIC,Skate Parks,Whittlesea,North and West Metropolitan Region
Mirboo North Bowl,Central Park,Mirboo North,3871,VIC,Skate Parks,South Gippsland ; South Gippsland Shire,Gippsland; Gippsland Region
Moe Skate Park,George Street,Moe,3825,VIC,Skate Parks,"La Trobe , Baw Baw",Gippsland
Mordialloc Skate Park,Nepean Highway,Mordialloc,3195,VIC,Skate Parks,Kingston,Southern Metro
Mornington Skate Park,Civic Reserve,Mornington,3931,VIC,Skate Parks,Mornington Peninsula,Southern Metro
Myrtleford Ramp,Cundy Park,Myrtleford,3737,VIC,Skate Parks,Alpine,Hume
Narre Warren Skate Park,Ray Bastin Reserve,Narre Warren,3805,VIC,Skate Parks,Casey,Southern Metro
Newhaven Ramp,Boys Home Road,Newhaven,3925,VIC,Skate Parks,Bass Coast,Gippsland
Noble Park Spine Ramp,Memorial Drive,Noble Park,3174,VIC,Skate Parks,Greater Dandenong,Southern Metro
Northcote Skate Park,Separation Street,Northcote,3070,VIC,Skate Parks,Darebin,North and West Metropolitan Region
Ocean Grove Skate Park,Shell Road,Ocean Grove,3226,VIC,Skate Parks,Greater Geelong,Barwon S/W
Pakenham Skate Park,Henry Street,Pakenham,3810,VIC,Skate Parks,Cardinia,Southern Metro
Point Cook Skate Park,Boardwalk Boulevard,Point Cook,3030,VIC,Skate Parks,,
Point Lonsdale Skate Park,240 Point Lonsdale Road,Point Lonsdale,3225,VIC,Skate Parks,Queenscliffe (b),Barwon S/W
Port Melbourne Skate Park,Intersedtion of Graham & Evans Streets,Port Melbourne,3207,VIC,Skate Parks,Port Phillip,Southern Metro
Prahran Bowl and Vert Ramp,Malvern Road,Prahran,3181,VIC,Skate Parks,Stonnington,Southern Metro
Reservoir Skate Park,Edwardes Lake Park,Reservoir,3073,VIC,Skate Parks,Darebin,North and West Metropolitan Region
Riverside Skate Park,Alexandra Gardens,Melbourne,3000,VIC,Skate Parks,Melbourne,North and West Metropolitan Region
Riverslide Skate Park,Boathouse Drive,Melbourne,3001,VIC,Skate Parks,Melbourne,North and West Metropolitan Region
Rollerway Newtown Skate Centre,6 Lambert Avenue,Newtown,3220,VIC,Skate Parks,Greater Geelong,Barwon S/W
Rutherglen Skate Park,Murray Street,Rutherglen,3073,VIC,Skate Parks,Indigo,Hume; Hume Region
Rye Skate Park,Off Melbourne Road,Rye,3941,VIC,Skate Parks,Mornington Peninsula,Southern Metro
Sale Skate Park,Park Street,Sale,3850,VIC,Skate Parks,Wellington,Gippsland
Sandringham Bowl,Royal Avenue,Sandringham,3191,VIC,Skate Parks,Bayside,Southern Metro
Seaford Skate Park,Railway Parade,Seaford,3198,VIC,Skate Parks,Frankston,Southern Metro
Shepparton Skate Park,Goulburn Valley Highway,Shepparton,3630,VIC,Skate Parks,Greater Shepparton,Hume; Hume Region
Spotswood Vert Ramp,Donald McLean Reserve,Spotswood,3015,VIC,Skate Parks,Maribyrnong ; Hobsons Bay,North and West Metropolitan Region; Metropolitan North & West Region
St Albans Skate Park,Taylors Road,St Albans,3021,VIC,Skate Parks,Brimbank,North and West Metropolitan Region
Strathmore Ramp,Boeing Reserve,Strathmore,3041,VIC,Skate Parks,Moonee Valley,North and West Metropolitan Region
Sunbury Skate Park,Cornish Street,Sunbury,3429,VIC,Skate Parks,Melton ; Hume,North and West Metropolitan Region
Thomastown Bowl,Main Street Reserve,Thomastown,3074,VIC,Skate Parks,Whittlesea,North and West Metropolitan Region
Torquay Skate Park,Beach Road,Torquay,3228,VIC,Skate Parks,Surf Coast,Barwon S/W
Traralgon Skate Park,Agnes Brereton Park,Traralgon,3844,VIC,Skate Parks,La Trobe,Gippsland
Upwey Skate Park,Mahony Street,Upwey,3158,VIC,Skate Parks,Yarra Ranges,Eastern Metro
Vermont Vert Ramp,Burwood Highway,Vermont,3133,VIC,Skate Parks,"Whitehorse , Maroondah",Eastern Metro
Wallan Park Skate Park,Bentinick Street,Wallan,3756,VIC,Skate Parks,Whittlesea ; Macedon Ranges ; Mitchell,North and West Metropolitan Region; Loddon-Mallee; Hume
Wangaratta Skate Park,Corner of Park Lane and Edward Street,Wangaratta,3676,VIC,Skate Parks,Wangaratta Rural,Hume
Warragul Skate Park,Burke Street Park,Warragul,3820,VIC,Skate Parks,Baw Baw,Gippsland
Warrandyte Skate Park,Taroona Avenue,Warrandyte,3113,VIC,Skate Parks,"Nillumbik , Manningham",Eastern Metro
Warrnambool Skate Park,Warrnambool Park,Warrnambool,3280,VIC,Skate Parks,Warrnambool,Barwon S/W
Waurn Ponds Skate Park,Waurn Ponds Valley Parklands,Waurn Ponds,3216,VIC,Skate Parks,"Surf Coast , Greater Geelong , Colac-otway , Golden Plains","Grampians, Barwon S/W;"
Wendouree Bowl,Cnr Norman & Dowling Streets,Wendouree,3355,VIC,Skate Parks,Ballarat,Grampians
West Heidelberg Skate Park,Malahang Reserve,Heidelberg West,3081,VIC,Skate Parks,Banyule,North and West Metropolitan Region
