Name,Address1,Address2,phone
Australian Croatian Community Services,4–8 Parker Street,FOOTSCRAY VIC 3011,(03) 9689 5811
Footscray Community Arts Centre ,45 Moreland St ,FOOTSCRAY VIC 3011,(03) 9362 8809
The New Hope Foundation Inc,21 Victoria Street,FOOTSCRAY VIC 3011,(03) 9687 4500
WCIG - Westgate Community Initiatives Group Inc,Level 1, Cnr Albert &amp; Paisley Street,FOOTSCRAY VIC 3011,(03) 9689 3437
Western Bulldogs SpiritWest Services,417 Barkly Street,WEST FOOTSCRAY VIC 3011,1300 46 36 47
Foster and District Community House and Learning Centres Inc,Cnr Station Road &amp; Court Street,FOSTER VIC 3960,(03) 5682 1101
Brotherhood of St Laurence,24-26 High Street,FRANKSTON VIC 3199,(03) 8781 5900
Karingal Neighbourhood House,Karingal Place, 103 Ashleigh Ave ,FRANKSTON VIC 3199,(03) 8786 6650
Peninsula Access Support and Training Inc,Suite 1, Level 1, 108–120 Young Street ,FRANKSTON VIC 3199,(03) 9775 7333
SkillsPlus Ltd,Level 2, 54-58 Wells St,FRANKSTON VIC 3199,(03) 9781 3388
Advanced Career Training - St Laurence,229 Ryrie Street,GEELONG VIC 3220,(03) 5246 4500
Barwon Youth Education and Training Program,44 Spring Street,GEELONG WEST VIC 3218,(03) 5221 4466
Cloverdale Community Centre,167–169 Purnell Road,CORIO VIC 3214,(03) 5275 4415
Community Veracity Limited,31 Barwon Tce,SOUTH GEELONG VIC 3220,(03) 5221 2611
Diversitat,7–9 Ryan Place,GEELONG VIC 3220,(03) 5224 2329
Encompass Community Services ,400 Pakington St ,GEELONG VIC 3220,(03) 5222 3377
Geelong Regional Vocational Education Council,Suite 4, 265 Pakington Street,NEWTOWN VIC 3220,(03) 5222 8511
Karingal Training,285 Melbourne Road,NORTH GEELONG VIC 3215,(03) 5240 2100
Karingal Training,59-63 Spring Street,GEELONG WEST VIC 3218,(03) 5249 6390
Pathways Rehabilitation and Support Services ,61 Pakington Street,GEELONG WEST VIC 3218,(03 ) 5229 8295
Rosewall Neighbourhood Centre,36 Sharland Road,CORIO VIC 3214,(03) 5275 7409
YWCA Victoria Geelong,74–78 Little Malop Street,GEELONG VIC 3220,(03) 5221 6333
Macedon Ranges Further Education Centre Inc,Community Centre Hamilton Street,GISBORNE VIC 3437,(03) 5428 3799
Bestchance Training,583 Ferntree Gully Road,GLEN WAVERLEY VIC 3150,(03) 8562 5173
Wavlink Inc,36 Myrtle Street,GLEN WAVERLEY VIC 3150,(03) 9561 7104
Glenroy Neighbourhood Learning Centre Inc,5B Cromwell Street,GLENROY VIC 3046,(03) 9304 3910
CentaVic ESL Educational Services Inc,54 Maple Street,GOLDEN SQUARE VIC 3555,(0421) 693 979
Gormandale Community House and Learning Centre,32-34 Main Street,GORMANDALE VIC 3873,(03) 5197 7264
Diamond Valley Learning Centre,Cnr Diamond Creek &amp; St Helena Road,GREENSBOROUGH VIC 3088,(03) 9435 9060
Haddon Community Learning Centre,396 Sago Hill Road,HADDON VIC 3551,(03) 5342 7050
Hallam Community Learning Centre Inc,56 Kays Avenue,HALLAM VIC 3803,(03) 9703 1688
Southern Grampians Adult Education,89 Gray Street,HAMILTON VIC 3300,(03) 5571 9900
Vines Road Community Centre,37-61 Vines Road,HAMLYN HEIGHTS VIC 3215,(03) 5277 9027
Hampton Community Centre,14 Willis Street,HAMPTON VIC 3188,(03) 9598 2977
Hampton Park Community House,16-20 Stuart Avenue,HAMPTON PARK VIC 3976,(03) 9799 0708
Advance,Hastings Hub 1973 Frankston Flinders Rd ,HASTINGS VIC 3915,(03) 5986 4623
Hawthorn Community Education Centre,1st Floor, 584-586 Glenferrie Road,HAWTHORN VIC 3122,(03) 9819 5758
Healesville Living and Learning Centre,1 Badger Creek Road,HEALESVILLE VIC 3777,(03) 5962 5982
Employment Focus,1st floor, 73-75 Burgundy Street,HEIDELBERG VIC 3084,(03) 9450 5700
Olympic Adult Education,21 Alamein Road,HEIDELBERG WEST VIC 3081,(03) 9450 2665
Heyfield Community Resource Centre Inc, 5 George Street,HEYFIELD VIC 3858,(03) 5148 2100
Gateway BEET,75 Lascelles Street,HOPETOUN VIC 3396,(03) 5083 3001
Horsham Community House,4 Pearl Street,HORSHAM VIC 3400,(03) 5382 5352
Wimmera HUB,39 Urquhart Street,HORSHAM VIC 3400,(03) 5381 6701
Kangaroo Flat Community and Learning Centre,21 Woolcock Avenue,KANGAROO FLAT VIC 3555,(03) 5447 9687
LINK Neighbourhood House,50–52 Commercial Street,KANIVA VIC 3419,(03) 5392 2865
Kensington Neighbourhood House Inc,89 McCracken Street,KENSINGTON VIC 3031,(03) 9376 6366
Kerang Learning Centre Inc,11 Scoresby Street,KERANG VIC 3579,(03) 5452 2408
Kew Neighbourhood Learning Centre,2–12 Derby Street,KEW VIC 3101,(03) 9853 3126
Keysborough Learning Centre,402 Corrigan Road,KEYSBOROUGH VIC 3173,(03) 9798 7005
Kilmore &amp; District Community Group ,38 Victoria Pde ,KILMORE VIC 3764,(03) 5782 2319
Kinglake Ranges Neighbourhood House ,6 McMahons Road,KINGLAKE VIC 3763,(03) 5786 1301
South Kingsville Community Centre Inc,43 Paxton Street,SOUTH KINGSVILLE VIC 3015,(03) 9399 3000
Milpara Community House Inc,21 Shellcotts Road,KORUMBURRA VIC 3950,(03) 5655 2524
Kyabram Community Centre,107 Albion Street,KYABRAM VIC 3621,(03) 5852 0001
Kyabram Community Centre,21–25 Lake Road,KYABRAM VIC 3620,(03) 5852 0000
Kyneton Community and Learning Centre,34 Mollison Street,KYNETON VIC 3444,(03) 5422 3433
Lakes Entrance Neighbourhood House,9 Heatherlea Grove,LAKES ENTRANCE VIC 3909,(03) 5155 2277
Lalor Living and Learning Centre Inc,47A French Street,LALOR VIC 3075,(03 )9465 6409
Lancefield Neighbourhood House ,78 High St ,LANCEFIELD VIC 3435,(03) 5429 1214
Langwarrin Community Centre Inc,2 Lang Road,LANGWARRIN VIC 3910,(03) 9789 7653
Lara Community Centre Inc,9-11 Waverley Road,LARA VIC 3212,(03) 5282 2725
Laverton Community Education Centre,12 Crown Street,LAVERTON VIC 3028,(03) 9369 2726
Community College Gippsland,Nerrena Road,LEONGATHA VIC 3953,(03) 5662 6700
Long Gully Neighbourhood Centre ,Cnr Derwent &amp; Humboldt Drives,LONG GULLY VIC 3550,(03) 5442 1165
BATCH,Ted Ajani Reserve, 2/284 Thompsons Rd,LOWER TEMPLESTOWE VIC 3107,(03) 9850 3687
Australian Multicultural Community Services,Suite 111, 44-56 Hampstead Road,MAIDSTONE VIC 3012,(03) 9689 9170
Maldon Neighbourhood Centre Inc,Cnr Edwards &amp; Church Streets,MALDON VIC 3463,(03) 5475 2093
Mallacoota District Health and Support Service Inc,Corner Mattsson Street and Genoa Road,MALLACOOTA VIC 3892,(03) 5158 0243
Mansfield Adult Continuing Education Inc. (MACE),145–147 High Street,MANSFIELD VIC 3722,(03) 5775 2077
BRACE Education Training and Employment,87A Napier Street,MARYBOROUGH VIC 3465,(03) 5337 9000
Goldfields Employment and Learning Centre,88-90 Burke Street,MARYBOROUGH VIC 3465,(03) 5461 3185
Meadow Heights Learning Shop Inc,3–13 Hudson Circuit,MEADOW HEIGHTS VIC 3048,(03) 9301 9200
AMES,Level 3, 255 William Street,MELBOURNE VIC 3000,(03) 9926 4717
AMES,Level 4, 1 Little Collins Street,MELBOURNE VIC 3000,(03) 9938 4000
Centre for Adult Education,253 Flinders Lane,MELBOURNE VIC 3000,(03) 9652 0611
Yooralla,Level 2, 244 Flinders Street,MELBOURNE VIC 3000,(03) 9916 5842
Djerriwarrh Community &amp; Education Services,239 Station Road,MELTON VIC 3337,(03) 8746 1000
Melton South Community Centre Inc,26 Exford Road,MELTON SOUTH VIC 3338,(03) 9747 8576
Meredith Community Centre Inc,4 Russell Street,MEREDITH VIC 3333,(03) 5286 1348
East End Community House,8 Dove Place,MILDURA VIC 3502,(03) 5022 8497
MADEC Community College,133 Madden Avenue,MILDURA VIC 3500,(03) 5023 7233
Sunraysia Mallee Ethnic Communities Council ,38–40 Madden Ave, MILDURA VIC 3500,(03) 5022 1006
Mill Park Community House,68 Mill Park Drive,MILL PARK VIC 3082,(03) 9404 4565
Mitcham Community House Inc,19 Brunswick Road,MITCHAM VIC 3132,(03) 9873 4587
Gippsland Employment Skills Training Inc (GEST),7 Anzac Street,MOE VIC 3825,(03) 5127 4544
Moe Life Skills Community Centre Inc,2A High Street,MOE VIC 3825,(03) 5127 7999
Moe Neighbourhood House,1–11 James Street,MOE VIC 3825,(03) 5126 3123
Japara Neighbourhood House Inc,13 Leith Road,MONTROSE VIC 3765,(03) 9728 3587
JobCo Training,Suite 7, 12 Pascoe Vale Rd,MOONEE PONDS VIC 3039,(03) 9326 0322
TaskForce Community Agency,421 South Road,MOORABBIN VIC 3189,(03) 9532 0811
Mooroopna Education and Activity Centre Inc,23 Alexandra Street,MOOROOPNA VIC 3629,(03) 5825 1774
Mordialloc Neighbourhood House Inc,457 Main Street,MORDIALLOC VIC 3195,(03) 9587 4534
Advance MPYE,43 Mitchell St ,MORNINGTON VIC 3931,(03) 5986 4623
Mornington Community Contact Inc,9-11 Albert Street,MORNINGTON VIC 3931,(03) 5975 4772
Berry Street Victoria,37 Elgin Street,MORWELL VIC 3840,(03) 5134 5971
BNYM Aboriginal Corporation,41 Tarwin Street,MORWELL VIC 3840,(03) 5133 0325
Community College Gippsland,58-60 Commercial Road,MORWELL VIC 3840,(03) 5175 0866
Cooinda Hill,256 Commercial Road,MORWELL VIC 3840,(03) 5133 0608
Morwell Neighbourhood House and Learning Centre Inc,48-50 Beattie Crescent,MORWELL VIC 3840,(03) 5134 5488
McCullough Institute,Tennis Court Avenue,MOUNT BEAUTY VIC 3699,(03) 5754 1166
Mount Eliza Village Neighbourhood Centre Inc,90–100 Canadian Bay Road,MOUNT ELIZA VIC 3930,(03) 9787 8160
Knoxbrooke Inc,136 York Road,MOUNT EVELYN VIC 3796,(03) 9737 0400
Upper Yarra Community House (Mt Evelyn),Old Hereford Rd,MOUNT EVELYN VIC 3796,(03) 9736 1457
Mount Martha Community Learning Centre,Cnr Dominion Road &amp; Esplanade,MOUNT MARTHA VIC 3934,(03) 5974 2092
Waverley Community Learning Centre,5 Fleet Street,MOUNT WAVERLEY VIC 3149,(03) 9807 6011
King Valley Learning Exchange,2533 Wangaratta-Whitfield Rd,MOYHU VIC 3672,(03) 5727 9548
Mulgrave Neighbourhood House Inc,36-42 Mackie Road,MULGRAVE VIC 3170,(03) 9548 3311
Myrtleford Neighbourhood Centre,156 Myrtle St ,MYRTLEFORD VIC 3736,(03) 5752 2775
Narre Community Learning Centre Inc,1 Malcolm Court,NARRE WARREN VIC 3805,(03) 9704 7388
Nathalia District Community Association Inc,44 Blake Street,NATHALIA VIC 3638,(03) 5866 2449
Newport Community Education Centre ,43 Mason Street,NEWPORT VIC 3015,(03) 9391 8504
Nhill Neighbourhood House Learning Centre Inc,80 MacPherson Street,NHILL VIC 3418,(03) 5391 2196
AMES,60 Douglas Street,NOBLE PARK VIC 3174,(03) 8558 8800
Jan Wilson Community Centre,Lot 1 Halton Road,NOBLE PARK NORTH VIC 3174,(03) 9795 9279
Noble Park Community Centre,Ross Reserve, Memorial Drive,NOBLE PARK VIC 3174,(03) 9547 5801
Yooralla,1 Mons Parade,NOBLE PARK VIC 3174,(03) 9916 5842
Australian Romanian Community Welfare,55 Melrose Street,NORTH MELBOURNE VIC 3051,(03) 9348 9066
North Melbourne Language and Learning Inc,Ground floor, 33 Alfred Street,NORTH MELBOURNE VIC 3051,(03) 9326 7447
The Centre Connecting Community in North and West Melbourne Inc,58 Errol Street,NORTH MELBOURNE VIC 3051,(03) 9328 1126
Arts Project Australia,24 High Street,NORTHCOTE VIC 3070,(03) 9482 4484
Brite Institute (Victorian Vocational Rehabilitation Association),463 High Street,NORTHCOTE VIC 3070,(03) 9481 6422
Jika Jika Community Centre Inc,Cnr Plant &amp; Union Streets,NORTHCOTE VIC 3070,(03) 9482 5100
National Workplace Training,1st Floor, 18 Business Park Drive,NOTTING HILL VIC 3168,(03) 9548 8814
Numurkah Community Learning Centre Inc,43 Melville Street,NUMURKAH VIC 3636,(03) 5862 2249
AMES,1A Palmerston Grove,OAKLEIGH VIC 3166,(03) 9563 4777
Ocean Grove Neighbourhood Centre Inc,91 The Parade,OCEAN GROVE VIC 3226,(03) 5255 4294
Orbost Telecentre Inc,21 Ruskin Street,ORBOST VIC 3888,(03) 5154 1788
Glen Eira Adult Learning Centre Inc,419 North Road,ORMOND VIC 3204,(03) 9578 8996
Community College Gippsland,45B Main Street,PAKENHAM VIC 3810,(03) 5940 8152
Living Learning Pakenham,6B Henry Street,PAKENHAM VIC 3810,(03) 5941 2389
Outlook Inc,24 Toomuc Valley Road,PAKENHAM VIC 3810,(03) 5941 1535
OzChild,126 Princes Hwy,PAKENHAM VIC 3810,(03) 9695 2200
Living &amp; Learning Nillumbik (Panton Hill),18 Bishops Road,PANTON HILL VIC 3759,(03) 9433 3799
Park Orchards Community House &amp; Learning Centre,572 Park Road,PARK ORCHARDS VIC 3114,(03) 9876 4381
Park Orchards Community House &amp; Learning Centre,Domeney Recreation Centre 52 Knees Rd,PARK ORCHARDS VIC 3114,(03) 9876 4381
Sussex Neighbourhood House Inc,235 Sussex St,PASCOE VALE VIC 3044,(03) 9354 2210
Yooralla,2–10 Prospect Street,PASCOE VALE VIC 3044,(03) 9354 1012
Paynesville Neighbourhood Centre Inc,55 The Esplanade,PAYNESVILLE VIC 3880,(03) 5156 0214
Port Fairy Community Group Inc,Railway Place,PORT FAIRY VIC 3284,(03) 5568 2681
Port Melbourne Neighbourhood Centre,Cnr Liardet &amp; Nott Streets,PORT MELBOURNE VIC 3207,(03) 9645 1476
Portland WorkSkills,Shop 14, Pioneer Plaza,PORTLAND VIC 3305,(03) 5523 1645
Prahran Community Learning Centre Inc,40 Grattan Street,PRAHRAN VIC 3181,(03) 9510 7052
Prahran Mission,211 Chapel Street,PRAHRAN VIC 3181,(03) 9510 9627
The New Hope Foundation Inc,40 Grattan Street,PRAHRAN VIC 3181,(03) 9510 5877
Preston Neighbourhood House Inc,218 High Street,PRESTON VIC 3072,(03) 9484 5806
Queenscliffe and District Neighbourhood House Inc,3 Tobin Drive,QUEENSCLIFFE VIC 3225,(03) 5258 3367
Rainbow Learning Group and Neighbourhood House Inc,9 Eddy Street,RAINBOW VIC 3424,(03) 5395 1428
Red Cliffs Community Resource Centre ,23 Indi Ave ,RED CLIFFS VIC 3496,(03) 5024 3455
Preston Reservoir Adult Community Education Inc,Merrilands Community Centre, Cnr Asquith &amp; Sturdee Sts,RESERVOIR VIC 3073,(03) 9462 6077
Acacia Indochinese Community Support Association Inc,13 Belgium Avenue,RICHMOND VIC 3121,(03) 9429 8890
Australian Vietnamese Women&#039;s Association,30 Lennox Street,RICHMOND VIC 3121,(03) 9428 9078
Belgium Avenue Neighbourhood House Inc,9 Belgium Avenue,RICHMOND VIC 3121,(03) 9428 1676
Carringbush Adult Education Inc,415 Church Street,RICHMOND VIC 3121,(03) 9421 2392
Finbar Neighbourhood House Inc,143 Kent St,RICHMOND VIC 3121,(03) 9428 7668
FKA Children&#039;s Services ,9–11 Stewart Street,RICHMOND VIC 3121,(03) 9428 4471
Richmond Community Learning Centre Inc,92–94 Lord Street,RICHMOND VIC 3121,(03) 9428 9901
Central Ringwood Community Centre Inc,Bedford Park, Bedford Road,RINGWOOD VIC 3134,(03) 9870 2602
North Ringwood Community House,120 Oban Road,RINGWOOD NORTH VIC 3134,(03) 9876 3421
Robinvale Network House Inc,1 Maples Lane,ROBINVALE VIC 3549,(03) 5026 4128
Advance,1/16 Henry Wilson Dr,ROSEBUD VIC 3939,(03) 5986 4623
Peninsula Adult Education and Literacy Inc,15 Mitchell Street,ROSEBUD VIC 3939,(03) 5986 8177
SkillsPlus Ltd.,13 Ninth Avenue,ROSEBUD VIC 3939,(03) 5982 0300
Rosedale Neighbourhood House,2–8 Cansick Street,ROSEDALE VIC 3847,(03) 5199 2595
Rowville Neighbourhood Learning Centre Inc,40 Fulham Road,ROWVILLE VIC 3178,(03) 9764 1166
The Homestead Community and Learning Centre,30 Whiltshire Drive,ROXBURGH PARK VIC 3064,(03) 9205 2760
Rushworth Community House Inc,67 High Street,RUSHWORTH VIC 3612,(03) 5856 1295
Rye Beach Community Centre,27 Nelson Street,RYE VIC 3941,(03) 5985 4462
Community College Gippsland,55 Raymond Street,SALE VIC 3850,(03) 5144 1666
Sale Neighbourhood House Inc,19-21 Leslie Street,SALE VIC 3850,(03) 5144 5747
Sandybeach Centre,2 Sims Street,SANDRINGHAM VIC 3191,(03) 9598 2155
Belvedere Community Centre Inc,36 Belvedere Road,SEAFORD VIC 3198,(03) 9776 8922
Selby Community House Inc,Minak Reserve, via Charles Street,SELBY VIC 3159,(03) 9754 2039
Seymour and District Community House ,47a Anglesey Street,SEYMOUR VIC 3660,(03) 5792 3152
North Shepparton Community and Learning Centre Inc,10–14 Parkside Drive,SHEPPARTON VIC 3630,(03) 5821 5770
Shepparton Access,227 Wyndham Street,SHEPPARTON VIC 3630,(03) 5831 6180
Shepparton ACE College Inc,130 Rowe Street,SHEPPARTON VIC 3630,(03) 5831 4029
South Shepparton Community Centre,11 Service Street,SHEPPARTON VIC 3630,(03) 5821 6172
Simpson and District Community Centre Inc,11 Jayarra Street,SIMPSON VIC 3266,(03) 5594 3448
Sorrento Community Centre,860-868 Melbourne Road,SORRENTO VIC 3943,(03) 5984 3360
Inner Melbourne Vet Cluster ,Level 1, 71 Palmerston Cres,SOUTH MELBOURNE VIC 3205,(03) 9686 2354
Melbourne City Mission,164-180 Kings Way,SOUTH MELBOURNE VIC 3205,(03) 8625 4444
St Kilda Youth Services Inc,62 Pickle Street,SOUTH MELBOURNE VIC 3205,(03) 9696 5340
Gateway Social Support Options ,43 Paxton Street,SPOTSWOOD VIC 3015,(03) 9399 3511
AMES,Cnr Boulton Street &amp; Springvale Road,SPRINGVALE VIC 3171,(03) 9546 0099
SkillsPlus Ltd,128-132 Springvale Rd,SPRINGVALE VIC 3171,(03) 9548 0066
Springvale Indo-Chinese Mutual Assistance Association ,11–13 Morwell Parade,SPRINGVALE VIC 3171,(03) 9547 6161
Springvale Learning and Activities Centre Inc,1 Osbourne Avenue,SPRINGVALE VIC 3171,(03) 9547 2647
Springvale Neighbourhood House Inc,1–3 Lightwood Road,SPRINGVALE VIC 3171,(03) 9574 6399
AMES,16 Victoria Square,ST ALBANS VIC 3021,(03) 9366 0433
Community West,Level 1, 358 Main Road West,ST ALBANS VIC 3201,(03) 8312 2000
Yooralla,1 Andrea Street,ST ALBANS VIC 3021,(03) 9310 8704
St Arnaud Community Resource Centre Inc,85 Napier Street,ST ARNAUD VIC 3478,(03) 5495 1997
St Arnaud Neighbourhood House Inc,34 Alma Street,ST ARNAUD VIC 3478,(03) 5495 3300
Ngwala Willumbong Co-operative,93 Wellington St,ST KILDA VIC 3182,(03) 9510 3233
Port Phillip Community Group - Alma Road Community House,200 Alma Road,ST KILDA EAST VIC 3183,(03) 9525 8746
Stawell Neighbourhood House Inc,42 Sloane Street,STAWELL VIC 3380,(03) 5358 3500
Duke Street Community House,27 Duke Street,SUNSHINE VIC 3020,(03) 9311 9973
YouthNow,Visy Cares Hub, 80B Harvester Road,SUNSHINE VIC 3020,(03) 8311 5800
Murray ACE Swan Hill Inc,429 Campbell Street,SWAN HILL VIC 3585,(03) 5032 3719
Tatura Community House Inc,12–16 Casey Street,TATURA VIC 3616,(03) 5824 1315
The Basin Community House Inc,1221 Mountain Highway,THE BASIN VIC 3154,(03) 9761 0209
SPAN Community House Inc,64 Clyde Street,THORNBURY VIC 3071,(03) 9480 1364
Thornbury Women&#039;s Neighbourhood House,131 Shaftesbury Parade,THORNBURY VIC 3071,(03) 9480 0466
Tongala Community Activities Centre,94 Mangan St,TONGALA VIC 3621,(03) 5859 1268
Tongala Education Centre Inc,Cnr Henderson &amp; Finlay Road,TONGALA VIC 3621,(03) 5859 1100
Community College Gippsland,Shop 2, 32 Church Street,TRARALGON VIC 3844,(03) 5175 0866
Traralgon Neighbourhood Learning House,11–13 Breed Street,TRARALGON VIC 3844,(03) 5174 6199
Coonara Community House,22 Willow Road,UPPER FERNTREE GULLY VIC 3156,(03) 9758 7081
SkillsPlus Ltd,Unit 1, 1174 Burwood Hwy,UPPER FERNTREE GULLY VIC 3156,(03) 8756 0200
Vermont South Community House,Karobran Drive,VERMONT SOUTH VIC 3133,(03) 9803 2335
Wallan and District Community Group Inc,42 Bentnick Street,WALLAN VIC 3756,(03) 5783 1450
Opendoor Neighbourhood House,61 Burke Street,WANGARATTA VIC 3677,(03) 5721 9175
Pangerang Community House,38 Ovens Street,WANGARATTA VIC 3677,(03) 5721 3813
The Centre for Continuing Education,Chisholm Street,WANGARATTA VIC 3677,(03) 5721 0200
Orana Neighbourhood House,62 Coleman Road,WANTIRNA SOUTH VIC 3152,(03) 9801 1895
Warracknabeal Neighbourhood Centre Inc,2 Cox Street,WARRACKNABEAL VIC 3393,(03) 5396 1360
Community College Gippsland,71 Korumburra-Warragul Road,WARRAGUL VIC 3820,(03) 5622 6000
Warragul Community House,138 Normanby Street,WARRAGUL VIC 3820,(03) 5623 6032
Community College Warrnambool,71 Hyland Street,WARRNAMBOOL VIC 3280,(03) 5562 6099
South West Training and Assessment,71 Hyland Street,WARRNAMBOOL VIC 3280,(03) 5560 5254
Wedderburn Community House,24 Wilson Street,WEDDERBURN VIC 3518,(03) 5494 3489
Wendouree Neighbourhood Centre,12-14 Violet Grove,WENDOUREE VIC 3355,(03) 5339 5069
AMES,Level 1, 75–79 Watton Street,WERRIBEE VIC 3030,(03) 8744 0011
Quantin Binnah Community Centre Inc,61 Thames Boulevard,WERRIBEE VIC 3030,(03) 9742 5040
Wyndham Community and Education Centre Inc,3 Princes Highway,WERRIBEE VIC 3030,(03) 9742 4013
Bellarine Living and Learning Centre,20 Worden Court,WHITTINGTON VIC 3219,(03) 5248 1926
Whittlesea Community House Inc,92A Church Street,WHITTLESEA VIC 3757,(03) 9716 3361
Williamstown Community and Education Centre Inc,14 Thompson Street,WILLIAMSTOWN VIC 3016,(03) 9397 7349
Winchelsea Community House,28 Hesse Street,WINCHELSEA VIC 3241,(03) 5267 2028
Albury Wodonga Community College Ltd,63 High Street,WODONGA VIC 3690,(02) 6043 8200
Birallee Park Neighbourhood House Inc,39 Emerald Avenue ,WODONGA VIC 3690,(02) 6059 2590
Felltimber Community Centre,Cnr Melrose Drive &amp; Felltimber Creek Road,WODONGA VIC 3690,(02) 6043 4550
Trudewind Road Neighbourhood House Inc.,44 Quirk Court,WODONGA VIC 3690,(02) 6024 3950
Bass Coast Adult Education Centre,239 White Road,WONTHAGGI VIC 3995,(03) 5672 3115
Community College Gippsland (Wonthaggi),237 White Road,WONTHAGGI VIC 3995,(03) 5672 2004
Woodend Neighbourhood Centre,47 Forest Street,WOODEND VIC 3442,(03) 5427 1845
Wycheproof Community Resource Centre,280 Broadway,WYCHEPROOF VIC 3527,(03) 5493 7455
Upper Yarra Community House Inc,2463 Warburton Highway,YARRA JUNCTION VIC 3797,(03) 5967 1776
Yarraville Community Centre,59 Francis Street,YARRAVILLE VIC 3013,03) 9687 1560 03) 9687 1166
YNH Services Inc,1 Hargrave Court,YARRAWONGA VIC 3730,(03) 5744 3911
Art Resource Collective,19–23 Main Street,YINNAR VIC 3869
